predicates:
   Sub/2: closed
   RSub/2: closed
   Mut/2: closed
   RMut/2: closed
   Inv/2: closed
   Domain/2: closed
   Range2/2: closed
   SameEntity/2: closed
   ValCat/2: closed
   ValRel/3: closed
   CandCat_General/2: closed
   CandRel_General/3: closed
   CandCat_CBL/2: closed
   CandRel_CBL/3: closed
   CandCat_CMC/2: closed
   CandCat_CPL/2: closed
   CandRel_CPL/3: closed
   CandCat_Morph/2: closed
   CandCat_SEAL/2: closed
   CandRel_SEAL/3: closed
   PromCat_General/2: closed
   PromRel_General/3: closed
   Cat/2: open
   Rel/3: open

observations:
   CandCat_CBL: ../data/knowledge-graph-identification/0/learn/CANDCAT_CBL_obs.txt
   CandCat_CMC: ../data/knowledge-graph-identification/0/learn/CANDCAT_CMC_obs.txt
   CandCat_CPL: ../data/knowledge-graph-identification/0/learn/CANDCAT_CPL_obs.txt
   CandCat_General: ../data/knowledge-graph-identification/0/learn/CANDCAT_GENERAL_obs.txt
   CandCat_MORPH: ../data/knowledge-graph-identification/0/learn/CANDCAT_MORPH_obs.txt
   CandCat_SEAL: ../data/knowledge-graph-identification/0/learn/CANDCAT_SEAL_obs.txt
   CandRel_CBL: ../data/knowledge-graph-identification/0/learn/CANDREL_CBL_obs.txt
   CandRel_CPL: ../data/knowledge-graph-identification/0/learn/CANDREL_CPL_obs.txt
   CandRel_General: ../data/knowledge-graph-identification/0/learn/CANDREL_GENERAL_obs.txt
   CandRel_SEAL: ../data/knowledge-graph-identification/0/learn/CANDREL_SEAL_obs.txt
   Cat: ../data/knowledge-graph-identification/0/learn/CAT_obs.txt
   Domain: ../data/knowledge-graph-identification/0/learn/DOMAIN_obs.txt
   Inv: ../data/knowledge-graph-identification/0/learn/INV_obs.txt
   Mut: ../data/knowledge-graph-identification/0/learn/MUT_obs.txt
   PromCat_General: ../data/knowledge-graph-identification/0/learn/PROMCAT_GENERAL_obs.txt
   PromRel_General: ../data/knowledge-graph-identification/0/learn/PROMREL_GENERAL_obs.txt
   Range2: ../data/knowledge-graph-identification/0/learn/RANGE2_obs.txt
   Rel: ../data/knowledge-graph-identification/0/learn/REL_obs.txt
   RMut: ../data/knowledge-graph-identification/0/learn/RMUT_obs.txt
   RSub: ../data/knowledge-graph-identification/0/learn/RSUB_obs.txt
   SameEntity: ../data/knowledge-graph-identification/0/learn/SAMEENTITY_obs.txt
   Sub: ../data/knowledge-graph-identification/0/learn/SUB_obs.txt
   ValCat: ../data/knowledge-graph-identification/0/learn/VALCAT_obs.txt
   ValRel: ../data/knowledge-graph-identification/0/learn/VALREL_obs.txt

targets:
   Cat: ../data/knowledge-graph-identification/0/learn/CAT_targets.txt
   Rel: ../data/knowledge-graph-identification/0/learn/REL_targets.txt

truth:
   Cat: ../data/knowledge-graph-identification/0/learn/CAT_truth.txt
   Rel: ../data/knowledge-graph-identification/0/learn/REL_truth.txt
