predicates:
   Bias/2: closed
   Boss/2: closed
   Idol/2: closed
   Knows/2: closed
   KnowsWell/2: closed
   Mentor/2: closed
   OlderRelative/2: closed
   Votes/2: open

observations:
   Bias: ../data/social-network-analysis/0/eval/bias_obs.txt
   Boss: ../data/social-network-analysis/0/eval/boss_obs.txt
   Idol: ../data/social-network-analysis/0/eval/idol_obs.txt
   Knows: ../data/social-network-analysis/0/eval/knows_obs.txt
   KnowsWell: ../data/social-network-analysis/0/eval/knowswell_obs.txt
   Mentor: ../data/social-network-analysis/0/eval/mentor_obs.txt
   OlderRelative: ../data/social-network-analysis/0/eval/olderRelative_obs.txt

targets:
   Votes: ../data/social-network-analysis/0/eval/votes_targets.txt
