predicates:
   AuthorName/2: closed
   PaperTitle/2: closed
   AuthorOf/2: closed
   SimName/2: closed
   SimTitle/2: closed
   SameInitials/2: closed
   SameNumTokens/2: closed
   SameAuthorSet/2: closed
   SameAuthor/2: open
   SamePaper/2: open

observations:
   AuthorName: ../data/er/learn/authorName_obs.txt
   PaperTitle: ../data/er/learn/paperTitle_obs.txt
   AuthorOf: ../data/er/learn/authorOf_obs.txt
   SimName: ../data/er/learn/simName_obs.txt
   SimTitle: ../data/er/learn/simTitle_obs.txt
   SameInitials: ../data/er/learn/sameInitials_obs.txt
   SameNumTokens: ../data/er/learn/sameNumTokens_obs.txt
   SameAuthorSet: ../data/er/learn/sameAuthorSet_obs.txt
   
targets:
   SameAuthor: ../data/er/learn/sameAuthor_truth.txt
   SamePaper: ../data/er/learn/samePaper_truth.txt

truth:
   SameAuthor: ../data/er/learn/sameAuthor_truth.txt
   SamePaper: ../data/er/learn/samePaper_truth.txt
