predicates:
    ATCSimilarity/2: closed
    SideEffectSimilarity/2: closed
    GOSimilarity/2: closed
    ligandSimilarity/2: closed
    chemicalSimilarity/2: closed
    seqSimilarity/2: closed
    distSimilarity/2: closed
    validInteraction/2: closed
    interacts/2: open

observations:
   ATCsimilarity: ../data/general-interactions/00/learn/similarity_atc.txt
   chemicalSimilarity: ../data/general-interactions/00/learn/similarity_chemical.txt
   distSimilarity: ../data/general-interactions/00/learn/similarity_dist.txt
   GOSimilarity: ../data/general-interactions/00/learn/similarity_go.txt
   ligandSimilarity: ../data/general-interactions/00/learn/similarity_ligand.txt
   seqSimilarity: ../data/general-interactions/00/learn/similarity_seq.txt
   SideEffectSimilarity: ../data/general-interactions/00/learn/similarity_sideeffects.txt
   validInteraction: ../data/general-interactions/00/learn/valid_interactions_obs.txt
   interacts: ../data/general-interactions/00/learn/interacts_obs.txt

targets:
   interacts: ../data/general-interactions/00/learn/interacts_target.txt

truth:
   interacts: ../data/general-interactions/00/learn/interacts_truth.txt
